  MarceloRomeroAdolfo_ProyectoFinal_Gpo08.cpp
C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\ProyectoFinalLab\MarceloRomeroAdolfo_ProyectoFinal_Gpo08.cpp(420,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\ProyectoFinalLab\MarceloRomeroAdolfo_ProyectoFinal_Gpo08.cpp(778,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\ProyectoFinalLab\MarceloRomeroAdolfo_ProyectoFinal_Gpo08.cpp(779,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\ProyectoFinalLab\MarceloRomeroAdolfo_ProyectoFinal_Gpo08.cpp(783,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\ProyectoFinalLab\MarceloRomeroAdolfo_ProyectoFinal_Gpo08.cpp(784,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\ProyectoFinalLab\MarceloRomeroAdolfo_ProyectoFinal_Gpo08.cpp(786,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\ProyectoFinalLab\MarceloRomeroAdolfo_ProyectoFinal_Gpo08.cpp(787,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinalLab.vcxproj -> C:\Users\toshiba\Documents\ProyectoLabCompuGraf\ProyectoFinalLabCompuGrafica\ProyectoFinalLabCompuGraf\ProyectoFinalLab\Debug\ProyectoFinalLab.exe
